&ACCESS  R
&PARAM DISKPATH = TP/TeslaCore
GLOBAL SIGNAL fbByte13 $OUT[321]  TO $OUT[328]
GLOBAL SIGNAL fbByte14 $OUT[329]  TO $OUT[336]
GLOBAL SIGNAL fbByte15 $OUT[337]  TO $OUT[344]
GLOBAL SIGNAL fbByte16 $OUT[345]  TO $OUT[352]
GLOBAL SIGNAL fbByte17 $OUT[353]  TO $OUT[360]
GLOBAL SIGNAL fbByte18 $OUT[361]  TO $OUT[368]
GLOBAL SIGNAL fbByte19 $OUT[369]  TO $OUT[376]
GLOBAL SIGNAL fbByte20 $OUT[377]  TO $OUT[384]
GLOBAL SIGNAL fbByte21 $OUT[385]  TO $OUT[392]
GLOBAL SIGNAL fbByte22 $OUT[393]  TO $OUT[400]
;ENDFOLD (APPLICATION FEEDBACK)
;ENDFOLD (PLC Discrete IO)
;FOLD Core System Variables
;FOLD Core IO Variables
DECL GLOBAL INT diRobotHold=3
DECL GLOBAL INT doRobotHeld=25
DECL GLOBAL INT diHeartBeat=43
DECL GLOBAL INT doHeartBeat=43
DECL GLOBAL INT doTCinCell=40
DECL GLOBAL INT doTCinProg=0
;FOLD Zone Control Variables
GLOBAL STRUC Zone_Typ INT ClrToEnter,ReqToEnter,ClrOfZone
DECL GLOBAL Zone_Typ ZoneCtrl[16]
ZoneCtrl[1]={ClrToEnter 105,ReqToEnter 89,ClrOfZone 105}
ZoneCtrl[2]={ClrToEnter 106,ReqToEnter 90,ClrOfZone 106}
ZoneCtrl[3]={ClrToEnter 107,ReqToEnter 91,ClrOfZone 107}
ZoneCtrl[4]={ClrToEnter 108,ReqToEnter 92,ClrOfZone 108}
ZoneCtrl[5]={ClrToEnter 109,ReqToEnter 93,ClrOfZone 109}
ZoneCtrl[6]={ClrToEnter 110,ReqToEnter 94,ClrOfZone 110}
ZoneCtrl[7]={ClrToEnter 111,ReqToEnter 95,ClrOfZone 111}
ZoneCtrl[8]={ClrToEnter 112,ReqToEnter 96,ClrOfZone 112}
ZoneCtrl[9]={ClrToEnter 113,ReqToEnter 97,ClrOfZone 113}
ZoneCtrl[10]={ClrToEnter 114,ReqToEnter 98,ClrOfZone 114}
ZoneCtrl[11]={ClrToEnter 115,ReqToEnter 99,ClrOfZone 115}
ZoneCtrl[12]={ClrToEnter 116,ReqToEnter 100,ClrOfZone 116}
ZoneCtrl[13]={ClrToEnter 117,ReqToEnter 101,ClrOfZone 117}
ZoneCtrl[14]={ClrToEnter 118,ReqToEnter 102,ClrOfZone 118}
ZoneCtrl[15]={ClrToEnter 119,ReqToEnter 103,ClrOfZone 119}
ZoneCtrl[16]={ClrToEnter 120,ReqToEnter 104,ClrOfZone 120}
;ENDFOLD (Zone Control Variables)
;FOLD Fixture Control Variables
GLOBAL STRUC Fixture_Typ INT ClrOfFixture
DECL GLOBAL Fixture_Typ Fixture[16]
Fixture[1]={ClrOfFixture 73}
Fixture[2]={ClrOfFixture 74}
Fixture[3]={ClrOfFixture 75}
Fixture[4]={ClrOfFixture 76}
Fixture[5]={ClrOfFixture 77}
Fixture[6]={ClrOfFixture 78}
Fixture[7]={ClrOfFixture 79}
Fixture[8]={ClrOfFixture 80}
Fixture[9]={ClrOfFixture 81}
Fixture[10]={ClrOfFixture 82}
Fixture[11]={ClrOfFixture 83}
Fixture[12]={ClrOfFixture 84}
Fixture[13]={ClrOfFixture 85}
Fixture[14]={ClrOfFixture 86}
Fixture[15]={ClrOfFixture 87}
Fixture[16]={ClrOfFixture 88}
;ENDFOLD (Fixture Control Variables)
;ENDFOLD (Core IO Variables)
;FOLD Core Custom Variables
GLOBAL ENUM OffsetDir_T XPlus,XMinus,YPlus,YMinus,ZPlus,ZMinus
GLOBAL STRUC TCOffset_SUGG_T CHAR POINT1[24],POINT2[24],CP_PARAMS[24],PTP_PARAMS[24],CP_VEL[24],PTP_VEL[24],IPO_M_T OffsetType,OffsetDir_T OffsetDir,INT Offset
DECL GLOBAL MODE_OP moWaitModeOp
;ENDFOLD (Core Custom Variables)
;FOLD BOOL VARIABLES
DECL GLOBAL BOOL bln_RepLoc=FALSE ; (i) This variable specifies the robot is in the Maintenance location routine when doing a check ing the Request to continue logic.
DECL GLOBAL BOOL bln_Man_Home_Reqst=FALSE ; (i) Variable used with Home Request Statkeys
DECL GLOBAL BOOL bln_Man_Serv_Reqst=FALSE ; (i) Varaible used with Service Request Statkeys
DECL GLOBAL BOOL bLineSelectProcessed=FALSE ; (i) Indicates that Line Selection reaction has been processed or not
DECL GLOBAL BOOL bTCProcessReset=TRUE ; (i) Tracks state of program reset/cancel logic
DECL GLOBAL BOOL bln_Man_Home_Comp=FALSE ; (i) Variable used with the Home Request Statkeys
DECL GLOBAL BOOL bAbortEnabled=FALSE ; Abort Program from PLC
DECL GLOBAL BOOL bAbortInProcess=FALSE ; (i) Variable to track status of Abort Request Process
DECL GLOBAL BOOL bAbortComplete=FALSE ; (i) Variable to oneshot the abort process
DECL GLOBAL BOOL bInternalWait=FALSE ; (i) Variable to signify complex wait statement
DECL GLOBAL BOOL bTCFirstInstall=FALSE ; (i) Variable to signify first installation of TeslaCore
DECL GLOBAL BOOL bTCReinstall=FALSE ; (i) Variable to signify reinstall/upgrade of TeslaCore
;ENDFOLD (BOOL VARIABLES)
;FOLD INT VARIABLES
DECL INT nAdvanceOld
DECL GLOBAL INT nAbortState=0 ; (i) Variable to track state status of Abort Process
DECL GLOBAL INT nWaitMessageCycFlag=256
DECL STATE_T stWaitMessageState
DECL GLOBAL INT nWaitMessageOffset
DECL GLOBAL INT $UserMode=30 ; (i) Variable that states the current usermode 5, 10, 20, 27, 30
DECL INT nTmpHandShake=0 ; (i) Variable to hold current handshake for use in $CycFlag
;ENDFOLD (INT VARIABLES)
;FOLD STRING VARIABLES
DECL GLOBAL CHAR chr_DYNAMIC_MSG[80]
chr_DYNAMIC_MSG[]="Wait for HandShake Echo = 1 (Program Finish)"
;ENDFOLD (STRING VARIABLES)
;ENDFOLD Core System Variables
;FOLD Application Message
DECL GLOBAL KRLMSG_T TeslaCore_Msg[100]
TeslaCore_Msg[1]={MODUL[] "TeslaCore",NR 1,MSG_TXT[] "TC_DeleteLine"}
TeslaCore_Msg[2]={MODUL[] "TeslaCore",NR 2,MSG_TXT[] "TC_Diagnostic"}
TeslaCore_Msg[3]={MODUL[] "TeslaCore",NR 3,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[4]={MODUL[] "TeslaCore",NR 4,MSG_TXT[] "TC_RbtHeld"}
TeslaCore_Msg[5]={MODUL[] "TeslaCore",NR 5,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[6]={MODUL[] "TeslaCore",NR 6,MSG_TXT[] "TC_RbtAtMaint"}
TeslaCore_Msg[7]={MODUL[] "TeslaCore",NR 7,MSG_TXT[] "TC_RbtRtrnHome"}
TeslaCore_Msg[8]={MODUL[] "TeslaCore",NR 8,MSG_TXT[] "TC_RbtRtrnConfirm"}
TeslaCore_Msg[9]={MODUL[] "TeslaCore",NR 9,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[10]={MODUL[] "TeslaCore",NR 10,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[11]={MODUL[] "TeslaCore",NR 11,MSG_TXT[] "TC_AbortFailure"}
TeslaCore_Msg[12]={MODUL[] "TeslaCore",NR 12,MSG_TXT[] "TC_AbortInProcess"}
TeslaCore_Msg[13]={MODUL[] "TeslaCore",NR 13,MSG_TXT[] "TC_StopProgram"}
TeslaCore_Msg[14]={MODUL[] "TeslaCore",NR 14,MSG_TXT[] "TC_CancelProgram"}
TeslaCore_Msg[15]={MODUL[] "TeslaCore",NR 15,MSG_TXT[] "TC_CellRestart"}
TeslaCore_Msg[16]={MODUL[] "TeslaCore",NR 16,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[17]={MODUL[] "TeslaCore",NR 17,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[18]={MODUL[] "TeslaCore",NR 18,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[19]={MODUL[] "TeslaCore",NR 19,MSG_TXT[] "TC_HomePosFailure"}
TeslaCore_Msg[20]={MODUL[] "TeslaCore",NR 20,MSG_TXT[] "TC_HomePosConnect"}
TeslaCore_Msg[21]={MODUL[] "TeslaCore",NR 21,MSG_TXT[] "TC_CellSelect1"}
TeslaCore_Msg[22]={MODUL[] "TeslaCore",NR 22,MSG_TXT[] "TC_MaintFailure"}
TeslaCore_Msg[23]={MODUL[] "TeslaCore",NR 23,MSG_TXT[] "TC_CellSelect2"}
TeslaCore_Msg[24]={MODUL[] "TeslaCore",NR 24,MSG_TXT[] "TC_CellFailure"}
TeslaCore_Msg[25]={MODUL[] "TeslaCore",NR 25,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[26]={MODUL[] "TeslaCore",NR 26,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[27]={MODUL[] "TeslaCore",NR 27,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[28]={MODUL[] "TeslaCore",NR 28,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[29]={MODUL[] "TeslaCore",NR 29,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[30]={MODUL[] "TeslaCore",NR 30,MSG_TXT[] "TC_FxtrUndefined"}
TeslaCore_Msg[31]={MODUL[] "TeslaCore",NR 31,MSG_TXT[] "TC_FxtrOutOfLimits"}
TeslaCore_Msg[32]={MODUL[] "TeslaCore",NR 32,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[33]={MODUL[] "TeslaCore",NR 33,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[34]={MODUL[] "TeslaCore",NR 34,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[35]={MODUL[] "TeslaCore",NR 35,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[36]={MODUL[] "TeslaCore",NR 36,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[37]={MODUL[] "TeslaCore",NR 37,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[38]={MODUL[] "TeslaCore",NR 38,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[39]={MODUL[] "TeslaCore",NR 39,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[40]={MODUL[] "TeslaCore",NR 40,MSG_TXT[] "TC_ZoneUndefined"}
TeslaCore_Msg[41]={MODUL[] "TeslaCore",NR 41,MSG_TXT[] "TC_ZoneOutOfLimits"}
TeslaCore_Msg[42]={MODUL[] "TeslaCore",NR 42,MSG_TXT[] "TC_HandShakeUndefined"}
TeslaCore_Msg[43]={MODUL[] "TeslaCore",NR 43,MSG_TXT[] "TC_HandShakeOutOfLimits"}
TeslaCore_Msg[44]={MODUL[] "TeslaCore",NR 44,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[45]={MODUL[] "TeslaCore",NR 45,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[46]={MODUL[] "TeslaCore",NR 46,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[47]={MODUL[] "TeslaCore",NR 47,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[48]={MODUL[] "TeslaCore",NR 48,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[49]={MODUL[] "TeslaCore",NR 49,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[50]={MODUL[] "TeslaCore",NR 50,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[51]={MODUL[] "TeslaCore",NR 51,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[52]={MODUL[] "TeslaCore",NR 52,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[53]={MODUL[] "TeslaCore",NR 53,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[54]={MODUL[] "TeslaCore",NR 54,MSG_TXT[] "TC_Submit3Off"}
TeslaCore_Msg[55]={MODUL[] "TeslaCore",NR 55,MSG_TXT[] "TC_Submit4Off"}
TeslaCore_Msg[56]={MODUL[] "TeslaCore",NR 56,MSG_TXT[] "TC_Submit5Off"}
TeslaCore_Msg[57]={MODUL[] "TeslaCore",NR 57,MSG_TXT[] "TC_Submit6Off"}
TeslaCore_Msg[58]={MODUL[] "TeslaCore",NR 58,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[59]={MODUL[] "TeslaCore",NR 59,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[60]={MODUL[] "TeslaCore",NR 60,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[61]={MODUL[] "TeslaCore",NR 61,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[62]={MODUL[] "TeslaCore",NR 62,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[63]={MODUL[] "TeslaCore",NR 63,MSG_TXT[] "TC_SubmitOff"}
TeslaCore_Msg[64]={MODUL[] "TeslaCore",NR 64,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[65]={MODUL[] "TeslaCore",NR 65,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[66]={MODUL[] "TeslaCore",NR 66,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[67]={MODUL[] "TeslaCore",NR 67,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[68]={MODUL[] "TeslaCore",NR 68,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[69]={MODUL[] "TeslaCore",NR 69,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[70]={MODUL[] "TeslaCore",NR 70,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[71]={MODUL[] "TeslaCore",NR 71,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[72]={MODUL[] "TeslaCore",NR 72,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[73]={MODUL[] "TeslaCore",NR 73,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[74]={MODUL[] "TeslaCore",NR 74,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[75]={MODUL[] "TeslaCore",NR 75,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[76]={MODUL[] "TeslaCore",NR 76,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[77]={MODUL[] "TeslaCore",NR 77,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[78]={MODUL[] "TeslaCore",NR 78,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[79]={MODUL[] "TeslaCore",NR 79,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[80]={MODUL[] "TeslaCore",NR 80,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[81]={MODUL[] "TeslaCore",NR 81,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[82]={MODUL[] "TeslaCore",NR 82,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[83]={MODUL[] "TeslaCore",NR 83,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[84]={MODUL[] "TeslaCore",NR 84,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[85]={MODUL[] "TeslaCore",NR 85,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[86]={MODUL[] "TeslaCore",NR 86,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[87]={MODUL[] "TeslaCore",NR 87,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[88]={MODUL[] "TeslaCore",NR 88,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[89]={MODUL[] "TeslaCore",NR 89,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[90]={MODUL[] "TeslaCore",NR 90,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[91]={MODUL[] "TeslaCore",NR 91,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[92]={MODUL[] "TeslaCore",NR 92,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[93]={MODUL[] "TeslaCore",NR 93,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[94]={MODUL[] "TeslaCore",NR 94,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[95]={MODUL[] "TeslaCore",NR 95,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[96]={MODUL[] "TeslaCore",NR 96,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[97]={MODUL[] "TeslaCore",NR 97,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[98]={MODUL[] "TeslaCore",NR 98,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[99]={MODUL[] "TeslaCore",NR 99,MSG_TXT[] "TC_Undefined"}
TeslaCore_Msg[100]={MODUL[] "TeslaCore",NR 100,MSG_TXT[] "TC_Undefined"}
;ENDFOLD (Application Message)
;FOLD Dialog SoftKeys
DECL GLOBAL KRLMSGDLGSK_T TC_SK_Continue[1]
TC_SK_Continue[1]={SK_TYPE #VALUE,SK_TXT[] "Continue"}

DECL GLOBAL KRLMSGDLGSK_T TC_SK_Retry[2]
TC_SK_Retry[1]={SK_TYPE #VALUE,SK_TXT[] "Diagnostic"}
TC_SK_Retry[2]={SK_TYPE #VALUE,SK_TXT[] "Retry"}

;ENDFOLD (Dialog SoftKeys)
;FOLD Messaging Constructs
DECL GLOBAL KRLMSGPAR_T TC_MsgPar[3]
DECL GLOBAL KRLMSGOPT_T TC_MsgOpt_Stop={VL_STOP TRUE,CLEAR_P_RESET TRUE,LOG_TO_DB TRUE}
DECL GLOBAL KRLMSGOPT_T TC_MsgOpt_NoStop={VL_STOP FALSE,CLEAR_P_RESET TRUE,LOG_TO_DB TRUE}
DECL GLOBAL INT nTC_Handle=11472 ; Robot Message Handle
DECL GLOBAL INT nTC_HoldHandle=10423 ; Robot Held Message Handle
DECL GLOBAL INT nTC_WaitHandle=10406 ; Custom Wait Condition Message Handle
DECL GLOBAL INT nTC_Submit1=0 ; Submit 1 status message handle
DECL GLOBAL INT nTC_Submit2=0 ; Submit 2 status message handle
DECL GLOBAL INT nTC_Submit3=10192 ; Submit 3 status message handle
DECL GLOBAL INT nTC_Submit4=10193 ; Submit 4 status message handle
DECL GLOBAL INT nTC_Submit5=10194 ; Submit 5 status message handle
DECL GLOBAL INT nTC_Submit6=10195 ; Submit 6 status message handle
DECL GLOBAL INT nTC_SpsAbortInProcess=0 ; Abort In Process State Message Handler
DECL GLOBAL INT nTC_SpsProgramStop=0 ; Stop Program State Message Handler
DECL GLOBAL INT nTC_SpsProgramCancel=0 ; Cancel Program State Message Handler
DECL GLOBAL INT nTC_SpsCellRestart=0 ; Cell Restart State Message Handler
DECL GLOBAL INT nTC_SubmitStopped=10291 ; Submit Monitoring Interrupt message handle
DECL GLOBAL INT nTC_OVPro=0 ; PLC Override Control Message
DECL GLOBAL INT nTC_Key
DECL GLOBAL BOOL bTC_Result=FALSE
DECL GLOBAL BOOL bTC_Clear=TRUE
DECL GLOBAL BOOL bWaitSuppressed=FALSE ; (i) Indicates Custom Wait Message currently suppressed
;ENDFOLD (Messaging Constructs)
;FOLD Application Feedback Framework
DECL GLOBAL INT nCurrentAppSet=0
DECL GLOBAL INT nEvaluationAppSet=0
DECL GLOBAL BOOL bApplicationInstalled[30]
bApplicationInstalled[1]=FALSE ; Application:  MH-1
bApplicationInstalled[2]=FALSE ; Application:  MH-2
bApplicationInstalled[3]=FALSE ; Application:  SPOT-1
bApplicationInstalled[4]=FALSE ; Application:  SPOT-2
bApplicationInstalled[5]=FALSE ; Application:  BOLLHOFF RIVSET-1
bApplicationInstalled[6]=FALSE ; Application:  BOLLHOFF RIVSET-2
bApplicationInstalled[7]=FALSE ; Application:  STUD-1
bApplicationInstalled[8]=FALSE ; Application:  DISPENSE-1 (PS3)
bApplicationInstalled[9]=FALSE ; Application:  DISPENSE-2 (PS3)
bApplicationInstalled[10]=FALSE ; Application:  DISPENSE-1 (ACCU)
bApplicationInstalled[11]=FALSE ; Application:  DISPENSE-2 (ACCU)
bApplicationInstalled[12]=FALSE ; Application:  SPARE APPLICATION 0
bApplicationInstalled[13]=FALSE ; Application:  SPARE APPLICATION 1
bApplicationInstalled[14]=FALSE ; Application:  SPARE APPLICATION 2
bApplicationInstalled[15]=FALSE ; Application:  LASER SEAM STEPPER-1
bApplicationInstalled[16]=FALSE ; Application:  TOX SPS-1
bApplicationInstalled[17]=FALSE ; Application:  UNDEFINED
bApplicationInstalled[18]=FALSE ; Application:  UNDEFINED
bApplicationInstalled[19]=FALSE ; Application:  UNDEFINED
bApplicationInstalled[20]=FALSE ; Application:  UNDEFINED
bApplicationInstalled[21]=FALSE ; Application:  UNDEFINED
bApplicationInstalled[22]=FALSE ; Application:  UNDEFINED
bApplicationInstalled[23]=FALSE ; Application:  UNDEFINED
bApplicationInstalled[24]=FALSE ; Application:  UNDEFINED
bApplicationInstalled[25]=FALSE ; Application:  UNDEFINED
bApplicationInstalled[26]=FALSE ; Application:  UNDEFINED
bApplicationInstalled[27]=FALSE ; Application:  UNDEFINED
bApplicationInstalled[28]=FALSE ; Application:  UNDEFINED
bApplicationInstalled[29]=FALSE ; Application:  UNDEFINED
bApplicationInstalled[30]=FALSE ; Application:  UNDEFINED
;ENDFOLD (Application Feedback Framework)
ENDDAT
